,cik,name,ticker
11,0001090872,Agilent Technologies Inc,A
30,0000006201,American Airlines Group,AAL
8,0001158449,Advance Auto Parts,AAP
49,0000320193,Apple Inc.,AAPL
2,0001551152,AbbVie Inc.,ABBV
38,0001140859,AmerisourceBergen Corp,ABC
3,0000815094,ABIOMED Inc,ABMD
1,0000001800,Abbott Laboratories,ABT
4,0001467373,Accenture plc,ACN
6,0000796343,Adobe Inc.,ADBE
42,0000006281,"Analog Devices, Inc.",ADI
52,0000007084,Archer-Daniels-Midland Co,ADM
59,0000008670,Automatic Data Processing,ADP
21,0001101215,Alliance Data Systems,ADS
58,0000769397,Autodesk Inc.,ADSK
29,0001002910,Ameren Corp,AEE
31,0000004904,American Electric Power,AEP
9,0000874761,AES Corp,AES
10,0000004977,AFLAC Inc,AFL
20,0001578845,"Allergan, plc",AGN
33,0000005272,American International Group,AIG
48,0000922864,Apartment Investment & Management,AIV
56,0001267238,Assurant,AIZ
55,0000354190,Arthur J. Gallagher & Co.,AJG
13,0001086222,Akamai Technologies Inc,AKAM
15,0000915913,Albemarle Corp,ALB
18,0001097149,Align Technology,ALGN
14,0000766421,Alaska Air Group Inc,ALK
23,0000899051,Allstate Corp,ALL
19,0001579241,Allegion,ALLE
17,0000899866,Alexion Pharmaceuticals,ALXN
50,0000006951,Applied Materials Inc.,AMAT
28,0001748790,Amcor plc,AMCR
7,0000002488,Advanced Micro Devices Inc,AMD
39,0001037868,AMETEK Inc.,AME
40,0000318154,Amgen Inc.,AMGN
37,0000820027,Ameriprise Financial,AMP
35,0001053507,American Tower Corp.,AMT
27,0001018724,Amazon.com Inc.,AMZN
54,0001596532,Arista Networks,ANET
43,0001013462,ANSYS,ANSS
44,0001156039,Anthem,ANTM
45,0000315293,Aon plc,AON
46,0000091142,A.O. Smith Corp,AOS
47,0000006769,Apache Corporation,APA
12,0000002969,Air Products & Chemicals Inc,APD
41,0000820313,Amphenol Corp,APH
51,0001521332,Aptiv PLC,APTV
16,0001035443,Alexandria Real Estate Equities,ARE
53,0000004281,Arconic Inc.,ARNC
57,0000731802,Atmos Energy Corp,ATO
5,0000718877,Activision Blizzard,ATVI
61,0000915912,"AvalonBay Communities, Inc.",AVB
79,0001730168,Broadcom Inc.,AVGO
62,0000008818,Avery Dennison Corp,AVY
36,0001410636,American Water Works Company Inc,AWK
32,0000004962,American Express Co,AXP
60,0000866787,AutoZone Inc,AZO
73,0000012927,Boeing Company,BA
65,0000070858,Bank of America Corp,BAC
67,0000010456,Baxter International Inc.,BAX
70,0000764478,Best Buy Co. Inc.,BBY
68,0000010795,Becton Dickinson,BDX
205,0000038777,Franklin Resources,BEN
81,0000014693,Brown-Forman Corp.,BF.B
71,0000875045,Biogen Inc.,BIIB
66,0001390777,The Bank of New York Mellon Corp.,BK
74,0001075531,Booking Holdings Inc,BKNG
63,0001701605,Baker Hughes Co,BKR
72,0001364742,BlackRock,BLK
64,0000009389,Ball Corp,BLL
78,0000014272,Bristol-Myers Squibb,BMY
80,0001383312,Broadridge Financial Solutions,BR
69,0001067983,Berkshire Hathaway,BRK.B
77,0000885725,Boston Scientific,BSX
75,0000908255,BorgWarner,BWA
76,0001037540,Boston Properties,BXP
111,0000831001,Citigroup Inc.,C
122,0000023217,Conagra Brands,CAG
88,0000721371,Cardinal Health Inc.,CAH
91,0000018230,Caterpillar Inc.,CAT
105,0000896159,Chubb Limited,CB
92,0001374310,Cboe Global Markets,CBOE
93,0001138118,CBRE Group,CBRE
133,0001051470,Crown Castle International Corp.,CCI
90,0000815097,Carnival Corp.,CCL
84,0000813672,Cadence Design Systems,CDNS
94,0001402057,CDW,CDW
95,0001306830,Celanese,CE
99,0000804753,Cerner,CERN
100,0001324404,CF Industries Holdings Inc,CF
112,0000759944,Citizens Financial Group,CFG
106,0000313927,Church & Dwight,CHD
82,0001043277,C. H. Robinson Worldwide,CHRW
102,0001091667,Charter Communications,CHTR
107,0000701221,CIGNA Corp.,CI
108,0000020286,Cincinnati Financial,CINF
119,0000021665,Colgate-Palmolive,CL
114,0000021076,The Clorox Company,CLX
121,0000028412,Comerica Inc.,CMA
120,0001166691,Comcast Corp.,CMCSA
115,0001156375,CME Group Inc.,CME
104,0001058090,Chipotle Mexican Grill,CMG
135,0000026172,Cummins Inc.,CMI
116,0000811156,CMS Energy,CMS
96,0001071739,Centene Corporation,CNC
97,0001130310,CenterPoint Energy,CNP
86,0000927628,Capital One Financial,COF
83,0000858470,Cabot Oil & Gas,COG
127,0000711404,The Cooper Companies,COO
124,0001163165,ConocoPhillips,COP
131,0000909832,Costco Wholesale Corp.,COST
132,0001024305,"Coty, Inc",COTY
85,0000016732,Campbell Soup,CPB
87,0001530721,Capri Holdings,CPRI
128,0000900075,Copart Inc,CPRT
410,0001108524,Salesforce.com,CRM
110,0000858877,Cisco Systems,CSCO
134,0000277948,CSX Corp.,CSX
109,0000723254,Cintas Corporation,CTAS
98,0000018926,CenturyLink Inc,CTL
118,0001058290,Cognizant Technology Solutions,CTSH
130,0001755672,Corteva,CTVA
113,0000877890,Citrix Systems,CTXS
136,0000064803,CVS Health,CVS
103,0000093410,Chevron Corp.,CVX
123,0001358071,Concho Resources,CXO
153,0000715957,Dominion Energy,D
142,0000027904,Delta Air Lines Inc.,DAL
159,0001666700,DuPont de Nemours Inc,DD
141,0000315189,Deere & Co.,DE
147,0001393612,Discover Financial Services,DFS
151,0000029534,Dollar General,DG
393,0001022079,Quest Diagnostics,DGX
137,0000882184,D. R. Horton,DHI
138,0000313616,Danaher Corp.,DHR
482,0001001039,The Walt Disney Company,DIS
148,0001437107,Discovery Inc. Class A,DISCA
150,0001001082,Dish Network,DISH
146,0001297996,Digital Realty Trust Inc,DLR
152,0000935703,Dollar Tree,DLTR
154,0000029905,Dover Corp.,DOV
155,0001751788,Dow Inc.,DOW
158,0000783280,Duke Realty Corp,DRE
139,0000940944,Darden Restaurants,DRI
156,0000936340,DTE Energy Co.,DTE
157,0001326160,Duke Energy,DUK
140,0000927066,DaVita Inc.,DVA
144,0001090012,Devon Energy,DVN
160,0001688568,DXC Technology,DXC
168,0000712515,Electronic Arts,EA
164,0001065088,eBay Inc.,EBAY
165,0000031462,Ecolab Inc.,ECL
125,0001047862,Consolidated Edison,ED
172,0000033185,Equifax Inc.,EFX
166,0000827052,Edison Int'l,EIX
176,0001001250,Estée Lauder Companies,EL
162,0000915389,Eastman Chemical,EMN
169,0000032604,Emerson Electric Company,EMR
171,0000821189,EOG Resources,EOG
173,0001101239,Equinix,EQIX
174,0000906107,Equity Residential,EQR
178,0000072741,Eversource Energy,ES
175,0000920522,"Essex Property Trust, Inc.",ESS
161,0001015780,E*Trade,ETFC
163,0001551182,Eaton Corporation,ETN
170,0000065984,Entergy Corp.,ETR
177,0001711269,Evergy,EVRG
167,0001099800,Edwards Lifesciences,EW
180,0001109357,Exelon Corp.,EXC
182,0000746515,Expeditors,EXPD
181,0001324424,Expedia Group,EXPE
183,0001289490,Extra Space Storage,EXR
199,0000037996,Ford Motor Company,F
145,0001539838,Diamondback Energy,FANG
187,0000815556,Fastenal Co,FAST
186,0001326801,"Facebook, Inc.",FB
202,0001519751,Fortune Brands Home & Security,FBHS
206,0000831259,Freeport-McMoRan Inc.,FCX
189,0001048911,FedEx Corporation,FDX
192,0001031296,FirstEnergy Corp,FE
185,0001048695,F5 Networks,FFIV
190,0001136893,Fidelity National Information Services,FIS
194,0000798354,Fiserv Inc,FISV
191,0000035527,Fifth Third Bancorp,FITB
196,0000354908,FLIR Systems,FLIR
197,0000030625,Flowserve Corporation,FLS
195,0001175454,FleetCor Technologies Inc,FLT
198,0000037785,FMC Corporation,FMC
204,0001308161,Fox Corporation Class B,FOX
193,0001132979,First Republic Bank,FRC
188,0000034903,Federal Realty Investment Trust,FRT
439,0001681459,TechnipFMC,FTI
200,0001262039,Fortinet,FTNT
201,0001659166,Fortive Corp,FTV
210,0000040533,General Dynamics,GD
211,0000040545,General Electric,GE
215,0000882095,Gilead Sciences,GILD
212,0000040704,General Mills,GIS
216,0000320335,Globe Life Inc.,GL
129,0000024741,Corning Inc.,GLW
213,0001467858,General Motors,GM
24,0001652044,Alphabet Inc Class A,GOOGL
214,0000040987,Genuine Parts,GPC
217,0001123360,Global Payments Inc.,GPN
207,0000039911,Gap Inc.,GPS
208,0001121788,Garmin Ltd.,GRMN
218,0000886982,Goldman Sachs Group,GS
219,0000277135,Grainger (W.W.) Inc.,GWW
221,0000045012,Halliburton Co.,HAL
225,0000046080,Hasbro Inc.,HAS
242,0000049196,Huntington Bancshares,HBAN
222,0001359841,Hanesbrands Inc,HBI
226,0000860730,HCA Healthcare,HCA
236,0000354950,Home Depot,HD
231,0000004447,Hess Corporation,HES
234,0000048039,HollyFrontier Corp,HFC
224,0000874766,Hartford Financial Svc.Gp.,HIG
243,0001501585,Huntington Ingalls Industries,HII
233,0001585689,Hilton Worldwide Holdings Inc,HLT
223,0000793952,Harley-Davidson,HOG
235,0000859737,Hologic,HOLX
237,0000773840,Honeywell Int'l Inc.,HON
228,0000046765,Helmerich & Payne,HP
232,0001645590,Hewlett Packard Enterprise,HPE
240,0000047217,HP Inc.,HPQ
220,0000012659,H&R Block,HRB
238,0000048465,Hormel Foods Corp.,HRL
229,0001000228,Henry Schein,HSIC
239,0001070750,Host Hotels & Resorts,HST
230,0000047111,The Hershey Company,HSY
241,0000049071,Humana Inc.,HUM
253,0000051143,International Business Machines,IBM
252,0001571949,Intercontinental Exchange,ICE
245,0000874716,IDEXX Laboratories,IDXX
244,0000832101,IDEX Corporation,IEX
256,0000051253,Intl Flavors & Fragrances,IFF
248,0001110803,Illumina Inc,ILMN
249,0000879169,Incyte,INCY
246,0001598014,IHS Markit Ltd.,INFO
251,0000050863,Intel Corp.,INTC
257,0000896878,Intuit Inc.,INTU
254,0000051434,International Paper,IP
255,0000051644,Interpublic Group,IPG
260,0001111928,IPG Photonics Corp.,IPGP
261,0001478242,IQVIA Holdings Inc.,IQV
250,0001699150,Ingersoll Rand,IR
262,0001020569,Iron Mountain Incorporated,IRM
258,0001035267,Intuitive Surgical Inc.,ISRG
209,0000749251,Gartner Inc,IT
247,0000049826,Illinois Tool Works,ITW
259,0000914208,Invesco Ltd.,IVZ
264,0000052988,Jacobs Engineering Group,J
265,0000728535,J. B. Hunt Transport Services,JBHT
268,0000833444,Johnson Controls International,JCI
961,,JDS Uniphase,JDSU
263,0000779152,Jack Henry & Associates,JKHY
267,0000200406,Johnson & Johnson,JNJ
270,0001043604,Juniper Networks,JNPR
269,0000019617,JPMorgan Chase & Co.,JPM
346,0000072333,Nordstrom,JWN
272,0000055067,Kellogg Co.,K
273,0000091576,KeyCorp,KEY
274,0001601046,Keysight Technologies,KEYS
280,0001637459,Kraft Heinz Co,KHC
276,0000879101,Kimco Realty,KIM
278,0000319201,KLA Corporation,KLAC
275,0000055785,Kimberly-Clark,KMB
277,0001506307,Kinder Morgan,KMI
89,0001170010,Carmax Inc,KMX
117,0000021344,Coca-Cola Company,KO
281,0000056873,Kroger Co.,KR
279,0000885639,Kohl's Corp.,KSS
271,0000054480,Kansas City Southern,KSU
297,0000060086,Loews Corp.,L
282,0000701985,L Brands Inc.,LB
289,0001336920,Leidos Holdings,LDOS
288,0000058492,Leggett & Platt,LEG
290,0000920760,Lennar Corp.,LEN
284,0000920148,Laboratory Corp. of America Holding,LH
283,0000202058,L3Harris Technologies,LHX
293,0001707925,Linde plc,LIN
295,0001065696,LKQ Corporation,LKQ
291,0000059478,Lilly (Eli) & Co.,LLY
296,0000936468,Lockheed Martin Corp.,LMT
292,0000059558,Lincoln National,LNC
22,0000352541,Alliant Energy Corp,LNT
298,0000060667,Lowe's Cos.,LOW
285,0000707549,Lam Research,LRCX
423,0000092380,Southwest Airlines,LUV
287,0001300514,Las Vegas Sands,LVS
286,0001679273,Lamb Weston Holdings Inc,LW
299,0001489393,LyondellBasell,LYB
294,0001335258,Live Nation Entertainment,LYV
301,0000794367,Macy's Inc.,M
309,0001141391,Mastercard Inc.,MA
322,0000912595,Mid-America Apartments,MAA
305,0001048286,Marriott Int'l.,MAR
308,0000062996,Masco Corp.,MAS
312,0000063908,McDonald's Corp.,MCD
319,0000827054,Microchip Technology,MCHP
313,0000927653,McKesson Corp.,MCK
327,0001059556,Moody's Corp,MCO
325,0001103982,Mondelez International,MDLZ
314,0001613103,Medtronic plc,MDT
316,0001099219,MetLife Inc.,MET
318,0000789570,MGM Resorts International,MGM
323,0000851968,Mohawk Industries,MHK
310,0000063754,McCormick & Co.,MKC
304,0001278021,MarketAxess,MKTX
307,0000916076,Martin Marietta Materials,MLM
306,0000062709,Marsh & McLennan,MMC
0,0000066740,3M Company,MMM
326,0000865752,Monster Beverage,MNST
26,0000764180,Altria Group Inc,MO
329,0001285785,The Mosaic Company,MOS
303,0001510295,Marathon Petroleum,MPC
315,0000310158,Merck & Co.,MRK
302,0000101778,Marathon Oil Corp.,MRO
328,0000895421,Morgan Stanley,MS
331,0001408198,MSCI Inc,MSCI
321,0000789019,Microsoft Corp.,MSFT
330,0000068505,Motorola Solutions Inc.,MSI
300,0000036270,M&T Bank Corp.,MTB
317,0001037646,Mettler Toledo,MTD
320,0000723125,Micron Technology,MU
311,0000743316,Maxim Integrated Products Inc,MXIM
332,0001623613,Mylan N.V.,MYL
345,0000072207,Noble Energy Inc,NBL
351,0001513761,Norwegian Cruise Line Holdings,NCLH
333,0001120193,"Nasdaq, Inc.",NDAQ
341,0000753308,NextEra Energy,NEE
338,0001164727,Newmont Corporation,NEM
336,0001065280,Netflix Inc.,NFLX
344,0001111711,NiSource Inc.,NI
343,0000320187,Nike,NKE
350,0000849399,NortonLifeLock,NLOK
342,0001492633,Nielsen Holdings,NLSN
349,0001133421,Northrop Grumman,NOC
334,0001021860,National Oilwell Varco Inc.,NOV
416,0001373715,ServiceNow,NOW
352,0001013871,NRG Energy,NRG
347,0000702165,Norfolk Southern Corp.,NSC
335,0001002047,NetApp,NTAP
348,0000073124,Northern Trust Corp.,NTRS
353,0000073309,Nucor Corp.,NUE
354,0001045810,Nvidia Corporation,NVDA
355,0000906163,NVR Inc,NVR
337,0000814453,Newell Brands,NWL
339,0001564708,News Corp. Class A,NWSA
397,0000726728,Realty Income Corporation,O
358,0000878927,Old Dominion Freight Line,ODFL
360,0001039684,ONEOK,OKE
359,0000029989,Omnicom Group,OMC
361,0001341439,Oracle Corp.,ORCL
356,0000898173,O'Reilly Automotive,ORLY
357,0000797468,Occidental Petroleum,OXY
366,0001590955,Paycom,PAYC
365,0000723531,Paychex Inc.,PAYX
369,0001378946,People's United Financial,PBCT
362,0000075362,PACCAR Inc.,PCAR
227,0000765880,Healthpeak Properties,PEAK
386,0000788784,Public Serv. Enterprise Inc.,PEG
370,0000077476,PepsiCo Inc.,PEP
373,0000078003,Pfizer Inc.,PFE
381,0001126328,Principal Financial Group,PFG
382,0000080424,Procter & Gamble,PG
383,0000080661,Progressive Corp.,PGR
364,0000076334,Parker-Hannifin,PH
388,0000822416,PulteGroup,PHM
363,0000075677,Packaging Corporation of America,PKG
371,0000031791,PerkinElmer,PKI
384,0001045609,Prologis,PLD
374,0001413329,Philip Morris International,PM
378,0000713676,PNC Financial Services,PNC
368,0000077360,Pentair plc,PNR
376,0000764622,Pinnacle West Capital,PNW
379,0000079879,PPG Industries,PPG
380,0000922224,PPL Corp.,PPL
372,0001585364,Perrigo,PRGO
385,0001137774,Prudential Financial,PRU
387,0001393311,Public Storage,PSA
375,0001534701,Phillips 66,PSX
389,0000078239,PVH Corp.,PVH
391,0001050915,Quanta Services Inc.,PWR
377,0001038357,Pioneer Natural Resources,PXD
367,0001633917,PayPal,PYPL
392,0000804328,QUALCOMM Inc.,QCOM
390,0001604778,Qorvo,QRVO
408,0000884887,Royal Caribbean Cruises Ltd,RCL
179,0001095073,Everest Re Group Ltd.,RE
398,0000910606,Regency Centers Corporation,REG
399,0000872589,Regeneron Pharmaceuticals,REGN
400,0001281761,Regions Financial Corp.,RF
403,0000315213,Robert Half International,RHI
395,0000720005,Raymond James Financial Inc.,RJF
394,0001037038,Ralph Lauren Corporation,RL
402,0000943819,ResMed,RMD
404,0001024478,Rockwell Automation Inc.,ROK
405,0000084839,Rollins Inc.,ROL
406,0000882835,Roper Technologies,ROP
407,0000745732,Ross Stores,ROST
401,0001060391,Republic Services Inc,RSG
396,0001047122,Raytheon Co.,RTN
411,0001034054,SBA Communications,SBAC
425,0000829224,Starbucks Corp.,SBUX
101,0000316709,Charles Schwab Corporation,SCHW
414,0001012100,Sealed Air,SEE
417,0000089800,Sherwin-Williams,SHW
429,0000719739,SVB Financial,SIVB
266,0000091419,JM Smucker,SJM
412,0000087347,Schlumberger Ltd.,SLB
420,0001040971,SL Green Realty,SLG
421,0000091440,Snap-on,SNA
431,0000883241,Synopsys Inc.,SNPS
422,0000092122,Southern Co.,SO
418,0001063761,Simon Property Group Inc,SPG
409,0000064040,"S&P Global, Inc.",SPGI
415,0001032208,Sempra Energy,SRE
427,0001757898,STERIS plc,STE
426,0000093751,State Street Corp.,STT
413,0001137789,Seagate Technology,STX
126,0000016918,Constellation Brands,STZ
424,0000093556,Stanley Black & Decker,SWK
419,0000004127,Skyworks Solutions,SWKS
430,0001601712,Synchrony Financial,SYF
428,0000310764,Stryker Corp.,SYK
432,0000096021,Sysco Corp.,SYY
34,0000732717,AT&T,T
324,0000024545,Molson Coors Brewing Company,TAP
448,[phone],TransDigm Group,TDG
438,[phone],TE Connectivity Ltd.,TEL
450,[phone],Truist Financial,TFC
440,[phone],Teleflex,TFX
437,0000027419,Target Corp.,TGT
444,0000098246,Tiffany & Co.,TIF
445,0000109198,TJX Companies Inc.,TJX
443,[phone],Thermo Fisher Scientific,TMO
433,[phone],T-Mobile US,TMUS
436,[phone],"Tapestry, Inc.",TPR
434,[phone],T. Rowe Price Group,TROW
449,0000086312,The Travelers Companies Inc.,TRV
446,0000916365,Tractor Supply Company,TSCO
452,0000100493,Tyson Foods,TSN
447,0001466258,Trane Technologies plc,TT
435,0000946581,Take-Two Interactive,TTWO
451,0001418091,"Twitter, Inc.",TWTR
441,0000097476,Texas Instruments,TXN
442,0000217346,Textron Inc.,TXT
456,0001336917,Under Armour Class A,UAA
459,0000100517,United Airlines Holdings,UAL
453,0000074208,"UDR, Inc.",UDR
464,0000352915,"Universal Health Services, Inc.",UHS
454,0001403568,Ulta Beauty,ULTA
460,0000731766,United Health Group Inc.,UNH
465,0000005513,Unum Group,UNM
458,0000100885,Union Pacific Corp,UNP
461,0001090727,United Parcel Service,UPS
462,0001067701,"United Rentals, Inc.",URI
455,0000036104,U.S. Bancorp,USB
463,0000101829,United Technologies,UTX
475,0001403161,Visa Inc.,V
468,0000203527,Varian Medical Systems,VAR
466,0000103379,V.F. Corp.,VFC
474,0001339947,ViacomCBS,VIAC
467,0001035002,Valero Energy,VLO
477,0001396009,Vulcan Materials,VMC
476,0000899689,Vornado Realty Trust,VNO
471,0001442145,Verisk Analytics,VRSK
470,0001014473,Verisign Inc.,VRSN
473,0000875320,Vertex Pharmaceuticals Inc,VRTX
469,0000740260,Ventas Inc,VTR
472,0000732712,Verizon Communications,VZ
479,0000943452,Wabtec Corporation,WAB
484,0001000697,Waters Corporation,WAT
481,0001618921,Walgreens Boots Alliance,WBA
488,0000106040,Western Digital,WDC
485,0000783325,Wec Energy Group Inc,WEC
487,0000766704,Welltower Inc.,WELL
486,0000072971,Wells Fargo,WFC
492,0000106640,Whirlpool Corp.,WHR
494,0001140536,Willis Towers Watson,WLTW
483,0000823768,Waste Management Inc.,WM
493,0000107263,Williams Cos.,WMB
480,0000104169,Walmart,WMT
478,0000011544,W. R. Berkley Corporation,WRB
490,0001636023,WestRock,WRK
489,0001365135,Western Union Co,WU
491,0000106535,Weyerhaeuser,WY
495,0001174922,Wynn Resorts Ltd,WYNN
496,0000072903,Xcel Energy Inc,XEL
498,0000743988,Xilinx,XLNX
184,0000034088,Exxon Mobil Corp.,XOM
143,0000818479,Dentsply Sirona,XRAY
497,0000108772,Xerox,XRX
499,0001524472,Xylem Inc.,XYL
500,0001041061,Yum! Brands Inc,YUM
502,0001136869,Zimmer Biomet Holdings,ZBH
501,0000877212,Zebra Technologies,ZBRA
503,0000109380,Zions Bancorp,ZION
504,0001555280,Zoetis,ZTS
